"Seq,cal","Seq,all",L,L/Hs,a,"a1,mea","a1,mean","a1,cal","a1/Hs,cal","a1,all","a1/Hs,all",a1/AD50,a1/AD90,a1/AD95,"hu,mea","hu,cal",qs,ys,ls,ys/Hs,ls/Hs
0.006415086,0.0063,3,24.29024256,0.048,0.0291,,0.028754743,0.232819898,0.0291,0.235615353,2.100324792,1.552413977,1.428220859,0.09,0.086390119,0,0.07,0.81,0.566772326,6.558365491
0.005476402,0.0049,3,21.47795824,0.048,0.0333,,0.031570793,0.226025391,0.0333,0.238405336,2.403464453,1.776473726,1.634355828,0.11,0.101197824,0,0.1,1.1,0.715931941,7.875251356
0.005373073,0.0059,4,28.21613166,0.064,0.0404,,0.042507709,0.299850775,0.0404,0.28498293,2.915914832,2.155241398,1.982822086,0.116,0.103143958,0,0.112,1.27,0.790051687,8.958621803
0.005322974,0.0055,2,14.00564737,0.032,0.021,,0.021354052,0.149538659,0.021,0.147059297,1.515698304,1.120298746,1.030674847,0.111,0.104114727,0,0.1,1.19,0.700282368,8.333360183
0.005178565,0.0041,5,34.27304392,0.0825,0.062,,0.056607177,0.38802005,0.062,0.424985745,4.474918802,3.30754868,3.042944785,0.11,0.107018071,0,0.171,1.85,1.172138102,12.68102625
0.00681153,0.0068,6,50.89990049,0.078,0.0372,,0.037130817,0.314992484,0.0372,0.315579383,2.684951281,1.984529208,1.825766871,0.095,0.081362038,0,0.09,1.04,0.763498507,8.822649418
0.004093074,0.0051,3,17.12562077,0.039,0.0237,,0.026720777,0.152536632,0.0237,0.135292404,1.7105738,1.264337157,1.163190184,0.13,0.135399448,0,0.101,1.17,0.576562566,6.678992101
0.004150055,0.0061,6,34.62152972,0.078,0.0414,,0.053099671,0.306398642,0.0414,0.238888555,2.988090942,2.208588957,2.03190184,0.132,0.133540406,0,0.164,1.84,0.946321812,10.61726911
0.004150055,0.006,5,28.85127476,0.065,0.035,,0.044249726,0.255332202,0.035,0.201958923,2.52616384,1.867164577,1.717791411,0.135,0.133540406,0,0.139,1.59,0.802065438,9.174705375
0.004150055,0.0058,4,23.08101981,0.052,0.0288,,0.035399781,0.204265761,0.0288,0.166183343,2.07867196,1.536409709,1.413496933,0.13,0.133540406,0,0.13,1.49,0.750133144,8.59767988
0.004150055,0.0058,2,11.54050991,0.026,0.0144,,0.01769989,0.102132881,0.0144,0.083091671,1.03933598,0.768204855,0.706748466,0.132,0.133540406,0,0.11,1.28,0.634728045,7.38592634
0.00208728,0.0037,6,42.0169421,0.051,0.0288,,0.03847632,0.269442886,0.0288,0.201681322,4.309441867,3.212493028,3.020292591,0.14,0.128070983,0,0.204,2.22,1.428576031,15.54626858
0.00208728,0.0037,5,35.01411842,0.0425,0.024,,0.0320636,0.224535738,0.024,0.168067768,3.591201556,2.677077524,2.516910492,0.13,0.128070983,0,0.14,1.71,0.980395316,11.9748285
0.00208728,0.0037,3,21.00847105,0.0255,0.0144,,0.01923816,0.134721443,0.0144,0.100840661,2.154720934,1.606246514,1.510146295,0.13,0.128070983,0,0.12,1.6,0.840338842,11.20451789
0.00208728,0.00208728,5.5,38.51553026,0.04675,,,0.03526996,0.246989312,0.03526996,0.246989312,5.277563982,3.934184059,3.698805526,0.135,0.128070983,0,0.16,2,1.120451789,14.00564737
0.00208728,0.0039,6.5,45.51835394,0.05525,0.0299,,0.04168268,0.291896459,0.0299,0.209384428,4.474038605,3.335192415,3.135650988,0.132,0.128070983,0,0.205,2.26,1.435578855,15.82638152
0.00208728,0.003,6.5,45.51835394,0.065,0.0455,,0.05143268,0.36017399,0.0455,0.318628478,6.808319617,5.075292805,4.771642808,0.131,0.128070983,0,0.258,2.7,1.80672851,18.90762394
0.002670983,0.0023,6.5,55.14155887,0.078,0.06305,,0.060638613,0.514416564,0.06305,0.534873121,9.434385755,7.032905745,6.612133606,0.115,0.100083019,0,0.236,2.41,2.002062753,20.44479336
0.002670983,0.0023,6.5,55.14155887,0.078,0.06305,,0.060638613,0.514416564,0.06305,0.534873121,9.434385755,7.032905745,6.612133606,0.113,0.100083019,0,0.238,2.5,2.019029386,21.20829187
0.06931386,0.068,1.05,21.42265154,0.082425,0.011025,,0.009645447,0.19679147,0.011025,0.224937841,0.79574161,0.187883436,0.151995588,,,0,0.05,0.21,1.020126264,4.284530307
0.062690063,0.065,1.05,19.81278313,0.082425,0.014175,,0.016600433,0.313238844,0.014175,0.267472572,1.023096355,0.241564417,0.195422899,,,0,0.066,0.3,1.24537494,5.660795181
0.055852701,0.053,1.05,18.1107487,0.082425,0.026775,,0.023779664,0.41015955,0.026775,0.461824092,1.932515337,0.456288344,0.369132143,,,0,0.082,0.38,1.414363232,6.554366196
0.049346181,0.046,1.05,16.44747544,0.082425,0.034125,,0.03061151,0.479506727,0.034125,0.534542952,2.463009744,0.581543967,0.470462535,,,0,0.095,0.42,1.488104921,6.578990176
0.046873225,0.044,1.05,15.80274291,0.082425,0.036225,,0.033208113,0.499789789,0.036225,0.545194631,2.614579574,0.617331288,0.499414076,,,0,0.106,0.42,1.595324523,6.321097165
0.153807056,0.096,1.05,39.82041688,0.120225,0.019425,,-0.041272409,-1.565223355,0.019425,0.736677712,1.402020931,0.33103272,0.267801751,,,0,0.035,0.15,1.327347229,5.688630984
0.096997089,0.088,1.05,27.82153155,0.120225,0.027825,,0.018378057,0.486957797,0.027825,0.737270586,2.008300253,0.474182004,0.383607913,,,0,0.064,0.19,1.69578859,5.034372375
0.077259045,0.076,1.05,23.30930401,0.120225,0.040425,,0.039103003,0.868060741,0.040425,0.897408204,2.917719235,0.68890593,0.557317157,,,0,0.075,0.25,1.664950287,5.549834289
0.062690063,0.062,1.05,19.81278313,0.120225,0.055125,,0.054400433,1.026499037,0.055125,1.040171114,3.978708048,0.939417178,0.759977942,,,0,0.106,0.3,2.00014763,5.660795181
0.055852701,0.053,1.05,18.1107487,0.120225,0.064575,,0.061579664,1.062146503,0.064575,1.113811045,4.660772284,1.100460123,0.890259875,,,0,0.122,0.35,2.104296516,6.036916233
0.165540082,0.104,1.05,42.16361515,0.1554,0.0462,,-0.018417086,-0.739553263,0.0462,1.855199067,3.334536268,0.787321063,0.636933894,,,0,0.071,0.18,2.851063501,7.228048312
0.117442267,0.09,1.05,32.28402754,0.1554,0.0609,,0.03208562,0.9865267,0.0609,1.872473597,4.395525081,1.037832311,0.839594678,,,0,0.095,0.2,2.920935825,6.149338579
0.082963881,0.073,1.05,24.63732409,0.1554,0.07875,,0.068287925,1.602315939,0.07875,1.847799307,5.683868639,1.34202454,1.085682774,,,0,0.133,0.3,3.120727718,7.039235454
0.002659904,0.002659904,2.5,47.89233723,0.0235,,,0.01685024,0.322798949,0.01685024,0.322798949,5.743094721,4.494595869,4.307321041,0.05,0.044121893,0,0.084,1.25,1.609182531,23.94616861
0.001827769,0.001827769,2.5,35.77102484,0.0175,,,0.012930576,0.185015987,0.012930576,0.185015987,4.407149392,3.449073437,3.305362044,0.065,0.06420941,0,0.097,1.65,1.387915764,23.6088764
0.002641357,0.002641357,2.5,47.63240516,0.01775,,,0.011146607,0.212375875,0.011146607,0.212375875,3.79911612,2.973221312,2.84933709,0.05,0.044431701,0,0.071,1.35,1.352760306,25.72149878
0.002215541,0.002215541,2.5,41.54524146,0.01575,,,0.010211147,0.169689819,0.010211147,0.169689819,3.480281703,2.723698724,2.610211277,0.062,0.052971251,0,0.068,1.47,1.130030568,24.42860198
0.002623089,0.002623089,2.5,47.37597151,0.0155,,,0.008942279,0.169459655,0.008942279,0.169459655,3.0478114,2.385243704,2.28585855,0.05,0.044741151,0,0.058,1.43,1.099122539,27.0990557
0.002001525,0.002001525,2.5,38.38898575,0.01475,,,0.009746187,0.149658499,0.009746187,0.149658499,3.321808907,2.599676536,2.49135668,0.071,0.058635289,0,0.083,1.25,1.274514327,19.19449288
0.00191495,0.00191495,2.5,37.09117274,0.0255,,,0.020712624,0.307302209,0.020712624,0.307302209,7.059517452,5.524839745,5.294638089,0.07,0.061286185,0,0.095,1.9,1.409464564,28.18929129
0.002623089,0.002623089,2.5,47.37597151,0.0255,,,0.018942279,0.358963541,0.018942279,0.358963541,6.456127692,5.052621672,4.842095769,0.05,0.044741151,0,0.087,1.5,1.648683809,28.42558291
0.002307541,0.002307541,2.5,42.88093611,0.0275,,,0.021731148,0.372740785,0.021731148,0.372740785,7.406662519,5.796518493,5.554996889,0.06,0.050859338,0,0.102,1.55,1.749542193,26.58618039
0.001905828,0.001905828,2.5,36.95367052,0.0275,,,0.02273543,0.33606304,0.02273543,0.33606304,7.748953749,6.064398586,5.811715312,0.07,0.061579538,0,0.11,1.63,1.625961503,24.09379318
0.002085952,0.002085952,2.5,39.64264067,0.021,,,0.015785119,0.250305522,0.015785119,0.250305522,5.380067873,4.210487901,4.035050905,0.065,0.056262072,0,0.084,1.98,1.331992727,31.39697141
0.002678735,0.002678735,2.5,48.15584473,0.021,,,0.014303162,0.275512337,0.014303162,0.275512337,4.87496997,3.81519389,3.656227478,0.06,0.043811721,0,0.069,1.52,1.329101314,29.27875359
0.064833388,0.021357143,0.525,10.16883147,0.0412125,0.03,,0.007174971,0.138973478,0.03,0.581076084,2.165283291,0.511247444,0.413593438,,,0,0.031,0.2,0.600445287,3.87384056
0.050665038,0,0.525,8.394185429,0.0412125,0.0412125,,0.014613355,0.233651836,0.0412125,0.658943556,2.974557921,0.702326176,0.568173985,,,0,0.052,0.25,0.831424081,3.997231157
0.041844911,0,0.525,7.233889713,0.0412125,0.0412125,,0.019243922,0.265158875,0.0412125,0.567860342,2.974557921,0.702326176,0.568173985,,,0,0.058,0.26,0.799172578,3.582497763
0.035790932,0,0.525,6.40596241,0.0412125,0.0412125,,0.022422261,0.273592686,0.0412125,0.502868049,2.974557921,0.702326176,0.568173985,,,0,0.061,0.3,0.744311823,3.660549949
0.03043177,0,0.525,5.646680499,0.0412125,0.0412125,,0.025235821,0.271425937,0.0412125,0.443264419,2.974557921,0.702326176,0.568173985,,,0,0.07,0.34,0.752890733,3.656897847
0.096997089,0.057357143,0.525,13.91076577,0.0601125,0.03,,0.009189028,0.243478898,0.03,0.794900901,2.165283291,0.511247444,0.413593438,,,0,0.032,0.14,0.847894295,3.70953754
0.062604079,0.019261905,0.525,9.895821928,0.0601125,0.05,,0.027245359,0.513552796,0.05,0.942459231,3.608805485,0.852079073,0.689322396,,,0,0.06,0.2,1.130951078,3.769836925
0.046919138,0,0.525,7.907390403,0.0601125,0.0601125,,0.035479952,0.534388258,0.0601125,0.905396201,4.338686395,1.024412065,0.828737851,,,0,0.081,0.25,1.219997376,3.765424001
0.035790932,0,0.525,6.40596241,0.0601125,0.0601125,,0.041322261,0.504207333,0.0601125,0.733482696,4.338686395,1.024412065,0.828737851,,,0,0.092,0.35,1.122568651,4.270641607
0.109654973,0.05847619,0.525,15.30322543,0.0777,0.047,,0.020131139,0.586802585,0.047,1.370003039,3.392277156,0.800954329,0.647963052,,,0,0.064,0.19,1.865536053,5.538310157
0.082963881,0.043238095,0.525,12.31866204,0.0777,0.055,,0.034143962,0.80115797,0.055,1.2905265,3.969686034,0.93728698,0.758254636,,,0,0.082,0.22,1.924057691,5.162106
0.069853619,0.024190476,0.525,10.77614493,0.0777,0.065,,0.04102685,0.84211673,0.065,1.334189372,4.691447131,1.107702795,0.896119115,,,0,0.095,0.25,1.949969082,5.131497585
0.055125548,0.001333333,0.525,8.963546564,0.0777,0.077,,0.048759087,0.832484471,0.077,1.314653496,5.557560447,1.312201772,1.06155649,,,0,0.118,0.27,2.014663799,4.609823947
0.018291019,0.0185,1.5,13.87526394,0.093,0.06525,,,0,0.06525,0.603573981,4.601226994,2.879904665,2.879904665,,,0,0.298,0.9,2.756552435,8.325158361
0.021568085,0.024,1.5,15.77283159,0.093,0.057,,,0,0.057,0.5993676,4.019462661,2.515778788,2.515778788,,,0,0.2354,0.725,2.475283037,7.623535268
0.033039775,0.0446,1.5,21.97728027,0.093,0.0261,,,0,0.0261,0.382404677,1.840490798,1.151961866,1.151961866,,,0,0.1587,0.5,2.325196253,7.325760091
0.040460698,0.0524,1.5,25.72856166,0.093,0.0144,,,0,0.0144,0.246994192,1.015443199,0.635565167,0.635565167,,,0,0.0958,0.35,1.643197472,6.003331055
0.025892457,0.0387,1.5,18.18173928,0.093,0.03495,,,0,0.03495,0.423634525,2.464565263,1.542569625,1.542569625,,,0,0.1814,0.6,2.198778336,7.27269571
0.026114235,0.0252,1.5,18.30274974,0.12,0.0822,,,0,0.0822,1.002990686,5.796488259,3.628017831,3.628017831,,,0,0.2316,0.5,2.82594456,6.100916581
0.033039775,0.0377,1.5,21.97728027,0.12,0.06345,,,0,0.06345,0.929638956,4.474296594,2.800459019,2.800459019,,,0,0.1907,0.45,2.794044899,6.593184082
0.021568085,0.0205,1.5,15.77283159,0.12,0.08925,,,0,0.08925,0.938483479,6.293632325,3.939179944,3.939179944,,,0,0.2562,0.6,2.693999635,6.309132635
0.018291019,0.0161,1.5,13.87526394,0.12,0.09585,,,0,0.09585,0.886629365,6.759043791,4.230480646,4.230480646,,,0,0.2751,0.7,2.544723406,6.47512317
0.029280918,0.0287,1.5,20.00680041,0.12,0.07695,,,0,0.07695,1.026348861,5.426274593,3.396301364,3.396301364,,,0,0.2085,0.46,2.780945257,6.135418792
0.053302018,0.056,1.5,31.88038105,0.12,0.036,,,0,0.036,0.765129145,2.538607997,1.588912919,1.588912919,,,0,0.1077,0.26,2.289011359,5.525932715
0.030479173,0.036,1.5,20.6407445,0.0675,0.0135,,,0,0.0135,0.1857667,0.951977999,0.595842345,0.595842345,,,0,0.0776,0.4,1.067814515,5.504198532
0.022660222,0.0315,1.5,16.39060572,0.0675,0.02025,,,0,0.02025,0.221273177,1.427966998,0.893763517,0.893763517,,,0,0.126,0.625,1.376810881,6.82941905
0.020191224,0.0222,1.5,14.98397924,0.0675,0.0342,,,0,0.0342,0.341634727,2.411677597,1.509467273,1.509467273,,,0,0.1631,0.7,1.629258009,6.992523644
0.026114235,0.0339,1.5,18.30274974,0.0675,0.01665,,,0,0.01665,0.203160522,1.174106198,0.734872225,0.734872225,,,0,0.1256,0.575,1.532550245,7.016054068
0.018137205,0.018,1.5,13.7844271,0.0675,0.0405,,,0,0.0405,0.372179532,2.855933996,1.787527034,1.787527034,,,0,0.1674,0.775,1.538342065,7.121954003
0.019571527,0.0265,1.5,14.62505982,0.093,0.05325,,,0,0.05325,0.519189624,3.755024328,2.350267026,2.350267026,,,0,0.2402,0.675,2.341959579,6.581276919
0.019571527,0.0185,1.5,14.62505982,0.093,0.06525,,,0,0.06525,0.636190102,4.601226994,2.879904665,2.879904665,,,0,0.2365,0.695,2.305884432,6.776277717
0.028582355,0.0397,1.5,19.63456732,0.093,0.03345,,,0,0.03345,0.437850851,2.35878993,1.47636492,1.47636492,,,0,0.1687,0.51,2.208234338,6.675752888
0.028582355,0.0293,1.5,19.63456732,0.093,0.04905,,,0,0.04905,0.642050351,3.458853395,2.164893852,2.164893852,,,0,0.1699,0.525,2.223941992,6.872098561
0.028582355,0.0237,1.5,19.63456732,0.093,0.05745,,,0,0.05745,0.752003928,4.051195261,2.535640199,2.535640199,,,0,0.2065,0.6,2.703025434,7.853826927
0.028582355,0.0149,1.5,19.63456732,0.093,0.07065,,,0,0.07065,0.924788121,4.982018193,3.118241603,3.118241603,,,0,0.2007,0.6,2.627105107,7.853826927
0.023606537,0.0223,1.5,16.92055718,0.12,0.08655,,,0,0.08655,0.976316149,6.103236725,3.820011475,3.820011475,,,0,0.2433,0.505,2.744514375,5.696587585
0.023606537,0.0183,1.5,16.92055718,0.12,0.09255,,,0,0.09255,1.043998378,6.526338058,4.084830295,4.084830295,,,0,0.25,0.525,2.820092864,5.922195014
0.029280918,0.02,1.5,20.00680041,0.12,0.09,,,0,0.09,1.200408025,6.346519992,3.972282297,3.972282297,,,0,0.207,0.425,2.760938456,5.668593449
0.029280918,0.0301,1.5,20.00680041,0.12,0.07485,,,0,0.07485,0.99833934,5.278189126,3.303614777,3.303614777,,,0,0.202,0.45,2.694249122,6.002040123
0.019876144,0.004,1.5,14.80180038,0.12,0.114,,,0,0.114,1.124936829,8.038925323,5.031557576,5.031557576,,,0,0.276,0.65,2.723531269,6.414113496
0.019876144,0.0096,1.5,14.80180038,0.12,0.1056,,,0,0.1056,1.042046746,7.446583457,4.660811228,4.660811228,,,0,0.2633,0.65,2.598209359,6.414113496
0.018291019,0,0.75,6.937631968,0.0465,0.0465,,,0,0.0465,0.430133182,3.279035329,2.052345853,2.052345853,,,0,0.172,0.75,1.591030265,6.937631968
0.021568085,0,0.75,7.886415794,0.0465,0.0465,,,0,0.0465,0.488957779,3.279035329,2.052345853,2.052345853,,,0,0.138,0.7,1.451100506,7.360654741
0.033039775,0.0387,0.75,10.98864014,0.0465,0.017475,,,0,0.017475,0.256035315,1.232282632,0.771284813,0.771284813,,,0,0.063,0.35,0.923045771,5.128032064
0.040460698,0,0.75,12.86428083,0.0465,0.0465,,,0,0.0465,0.797585412,3.279035329,2.052345853,2.052345853,,,0,0.037,0.25,0.634637854,4.288093611
0.025892457,0,0.75,9.090869638,0.0465,0.0465,,,0,0.0465,0.563633918,3.279035329,2.052345853,2.052345853,,,0,0.121,0.55,1.466660302,6.666637734
0.026114235,0,0.75,9.151374872,0.06,0.06,,,0,0.06,0.73210999,4.231013328,2.648188198,2.648188198,,,0,0.156,0.575,1.903485973,7.016054068
0.033039775,0,0.75,10.98864014,0.06,0.06,,,0,0.06,0.879091211,4.231013328,2.648188198,2.648188198,,,0,0.147,0.475,2.153773467,6.959472087
0.021568085,0,0.75,7.886415794,0.06,0.06,,,0,0.06,0.630913264,4.231013328,2.648188198,2.648188198,,,0,0.165,0.675,1.735011475,7.097774215
0.018291019,0,0.75,6.937631968,0.06,0.06,,,0,0.06,0.555010557,4.231013328,2.648188198,2.648188198,,,0,0.173,0.75,1.600280441,6.937631968
0.029280918,0,0.75,10.0034002,0.06,0.06,,,0,0.06,0.800272016,4.231013328,2.648188198,2.648188198,,,0,0.139,0.525,1.853963505,7.002380143
0.053302018,0.056,0.75,15.94019052,0.06,0.018,,,0,0.018,0.382564573,1.269303998,0.794456459,0.794456459,,,0,0.061,0.275,1.296468829,5.844736525
0.030479173,0.036,0.75,10.32037225,0.03375,0.00675,,,0,0.00675,0.09288335,0.475988999,0.297921172,0.297921172,,,0,0.047,0.3,0.646743328,4.128148899
0.022660222,0.0315,0.75,8.19530286,0.03375,0.010125,,,0,0.010125,0.110636589,0.713983499,0.446881758,0.446881758,,,0,0.061,0.35,0.666551299,3.824474668
0.020191224,0.0099,0.75,7.491989619,0.03375,0.026325,,,0,0.026325,0.262968836,1.856357098,1.161892572,1.161892572,,,0,0.063,0.375,0.629327128,3.745994809
0.026114235,0.0273,0.75,9.151374872,0.03375,0.013275,,,0,0.013275,0.161979335,0.936111699,0.585911639,0.585911639,,,0,0.051,0.325,0.622293491,3.965595778
0.018137205,0,0.75,6.892213552,0.03375,0.03375,,,0,0.03375,0.31014961,2.379944997,1.489605861,1.489605861,,,0,0.077,0.55,0.707600591,5.054289938
0.018291019,0,0.75,6.937631968,0.0465,0.0465,,,0,0.0465,0.430133182,3.279035329,2.052345853,2.052345853,,,0,0.16,0.75,1.480028153,6.937631968
0.021568085,0,0.75,7.886415794,0.0465,0.0465,,,0,0.0465,0.488957779,3.279035329,2.052345853,2.052345853,,,0,0.126,0.6,1.324917853,6.309132635
0.033039775,0.0363,0.75,10.98864014,0.0465,0.019275,,,0,0.019275,0.282408052,1.359213032,0.850730459,0.850730459,,,0,0.064,0.35,0.937697292,5.128032064
0.040460698,0.05,0.75,12.86428083,0.0465,0.009,,,0,0.009,0.15437137,0.634651999,0.39722823,0.39722823,,,0,0.047,0.3,0.806161599,5.145712333
0.025892457,0,0.75,9.090869638,0.0465,0.0465,,,0,0.0465,0.563633918,3.279035329,2.052345853,2.052345853,,,0,0.115,0.5,1.393933344,6.060579758
