"Seq,cal","Seq,all",L,L/Hs,a,"a1,mea","a1,mean","a1,cal","a1/Hs,cal","a1,all","a1/Hs,all",a1/AD50,a1/AD90,a1/AD95,"hu,mea","hu,cal",qs,ys,ls,ys/Hs,ls/Hs
0.028582355,0.039,1.5,19.63456732,0.093,0.036,0.0345,0.039,0.51049875,0.0345,0.451595048,2.432832663,1.522708214,1.522708214,,,42.6,0.133,0.48,1.740931636,6.283061542
0.028582355,0.039,1.5,19.63456732,0.093,0.033,0.0345,0.035,0.458139904,0.0345,0.451595048,2.432832663,1.522708214,1.522708214,,,71,0.121,0.48,1.583855097,6.283061542
0.024065665,0.025,1.5,17.17596783,0.093,0.06,0.0555,0.056,0.641236133,0.0555,0.63551081,3.913687328,2.449574083,2.449574083,,,0,0.21,0.63,2.404635497,7.213906491
0.024065665,0.03,1.5,17.17596783,0.093,0.0465,0.048,0.046,0.52672968,0.048,0.549630971,3.384810662,2.118550558,2.118550558,,,21.4,0.194,0.58,2.221425173,6.64137423
0.024065665,0.034,1.5,17.17596783,0.093,0.042,0.042,0.042,0.480927099,0.042,0.480927099,2.961709329,1.853731739,1.853731739,,,42.6,0.176,0.58,2.015313559,6.64137423
0.024065665,0.037,1.5,17.17596783,0.093,0.03,0.0375,0.037,0.423673873,0.0375,0.429399196,2.64438333,1.655117624,1.655117624,,,71,0.172,0.56,1.969510978,6.412361325
0.020855066,0.021,1.5,15.36576216,0.093,0.0585,0.0615,0.061,0.624874328,0.0615,0.629996249,4.336788661,2.714392903,2.714392903,,,0,0.25,0.65,2.56096036,6.658496937
0.020855066,0.026,1.5,15.36576216,0.093,0.0495,0.054,0.053,0.542923596,0.054,0.553167438,3.807911995,2.383369378,2.383369378,,,21.4,0.213,0.73,2.181938227,7.478004252
0.020855066,0.029,1.5,15.36576216,0.093,0.051,0.0495,0.05,0.512192072,0.0495,0.507070151,3.490585995,2.184755263,2.184755263,,,42.6,0.196,0.63,2.007792922,6.453620108
0.020855066,0.031,1.5,15.36576216,0.093,0.0465,0.0465,0.044,0.450729023,0.0465,0.476338627,3.279035329,2.052345853,2.052345853,,,71,0.166,0.63,1.700477679,6.453620108
0.028582355,0.026,1.5,19.63456732,0.111,0.075,0.072,0.07,0.916279808,0.072,0.942459231,5.077215993,3.177825837,3.177825837,,,0,0.213,0.48,2.788108559,6.283061542
0.028582355,0.035,1.5,19.63456732,0.111,0.051,0.0585,0.053,0.693754712,0.0585,0.765748125,4.125237994,2.581983493,2.581983493,,,21.4,0.162,0.48,2.12053327,6.283061542
0.028582355,0.036,1.5,19.63456732,0.111,0.0495,0.057,0.056,0.733023847,0.057,0.746113558,4.019462661,2.515778788,2.515778788,,,35.6,0.184,0.45,2.408506924,5.890370196
0.028582355,0.041,1.5,19.63456732,0.111,0.0495,0.0495,0.049,0.641395866,0.0495,0.647940722,3.490585995,2.184755263,2.184755263,,,71,0.152,0.48,1.989636155,6.283061542
0.024065665,0.022,1.5,17.17596783,0.111,0.0795,0.078,0.075,0.858798392,0.078,0.893150327,5.500317326,3.442644657,3.442644657,,,0,0.24,0.53,2.748154854,6.068841968
0.024065665,0.032,1.5,17.17596783,0.111,0.063,0.063,0.063,0.721390649,0.063,0.721390649,4.442563994,2.780597608,2.780597608,,,35.6,0.21,0.56,2.404635497,6.412361325
0.024065665,0.032,1.5,17.17596783,0.111,0.0615,0.063,0.063,0.721390649,0.063,0.721390649,4.442563994,2.780597608,2.780597608,,,42.6,0.197,0.6,2.255777109,6.870387134
0.024065665,0.037,1.5,17.17596783,0.111,0.0435,0.0555,0.052,0.595433552,0.0555,0.63551081,3.913687328,2.449574083,2.449574083,,,71,0.19,0.54,2.175622592,6.183348421
0.020855066,0.022,1.5,15.36576216,0.111,0.0795,0.078,0.077,0.788775791,0.078,0.799019632,5.500317326,3.442644657,3.442644657,,,0,0.248,0.68,2.540472677,6.96581218
0.020855066,0.027,1.5,15.36576216,0.111,0.069,0.0705,0.07,0.717068901,0.0705,0.722190822,4.97144066,3.111621133,3.111621133,,,21.4,0.241,0.68,2.468765787,6.96581218
0.020855066,0.028,1.5,15.36576216,0.111,0.072,0.069,0.068,0.696581218,0.069,0.706825059,4.865665327,3.045416428,3.045416428,,,42.6,0.217,0.66,2.222913593,6.760935351
0.020855066,0.03,1.5,15.36576216,0.111,0.075,0.066,0.066,0.676093535,0.066,0.676093535,4.65411466,2.913007018,2.913007018,,,71,0.215,0.68,2.20242591,6.96581218
0.028582355,0.028,2,26.17942309,0.084,0.02,0.028,0.028,0.366511923,0.028,0.366511923,1.974472886,1.235821159,1.235821159,,,0,0.095,0.51,1.243522597,6.675752888
0.028582355,0.034,2,26.17942309,0.084,0.016,0.016,0.02,0.261794231,0.016,0.209435385,1.128270221,0.706183519,0.706183519,,,21.4,0.059,0.41,0.772292981,5.366781734
0.028582355,0.036,2,26.17942309,0.084,0.022,0.012,0.017,0.222525096,0.012,0.157076539,0.846202666,0.52963764,0.52963764,,,42.6,0.057,0.41,0.746113558,5.366781734
0.028582355,0.04,2,26.17942309,0.084,0.004,0.004,0.005,0.065448558,0.004,0.052358846,0.282067555,0.17654588,0.17654588,,,71,0.054,0.31,0.706844423,4.057810579
0.024065665,0.024,2,22.90129045,0.084,0.03,0.036,0.035,0.400772583,0.036,0.412223228,2.538607997,1.588912919,1.588912919,,,0,0.148,0.65,1.694695493,7.442919395
0.024065665,0.029,2,22.90129045,0.084,0.028,0.026,0.024,0.274815485,0.026,0.297716776,1.833439109,1.147548219,1.147548219,,,21.4,0.121,0.56,1.385528072,6.412361325
0.024065665,0.032,2,22.90129045,0.084,0.018,0.02,0.016,0.183210324,0.02,0.229012904,1.410337776,0.882729399,0.882729399,,,42.6,0.077,0.61,0.881699682,6.984893586
0.024065665,0.035,2,22.90129045,0.084,0.01,0.014,0.012,0.137407743,0.014,0.160309033,0.987236443,0.61791058,0.61791058,,,71,0.069,0.36,0.79009452,4.12223228
0.020855066,0.023,2,20.48768288,0.084,0.026,0.038,0.038,0.389265975,0.038,0.389265975,2.679641774,1.677185859,1.677185859,,,0,0.163,0.71,1.669746155,7.273127423
0.020855066,0.026,2,20.48768288,0.084,0.036,0.032,0.033,0.338046768,0.032,0.327802926,2.256540441,1.412367039,1.412367039,,,21.4,0.125,0.56,1.28048018,5.736551207
0.020855066,0.029,2,20.48768288,0.084,0.026,0.026,0.026,0.266339877,0.026,0.266339877,1.833439109,1.147548219,1.147548219,,,42.6,0.088,0.56,0.901458047,5.736551207
0.020855066,0.031,2,20.48768288,0.084,0.016,0.022,0.02,0.204876829,0.022,0.225364512,1.551371553,0.971002339,0.971002339,,,71,0.1,0.46,1.024384144,4.712167063
0.028582355,0.028,2,26.17942309,0.1,0.04,0.044,0.043,0.562857596,0.044,0.575947308,3.102743107,1.942004678,1.942004678,,,0,0.18,0.59,2.356148078,7.722929812
0.028582355,0.036,2,26.17942309,0.1,0.02,0.028,0.026,0.3403325,0.028,0.366511923,1.974472886,1.235821159,1.235821159,,,21.4,0.107,0.46,1.400599135,6.021267311
0.028582355,0.039,2,26.17942309,0.1,0.018,0.022,0.024,0.314153077,0.022,0.287973654,1.551371553,0.971002339,0.971002339,,,42.6,0.097,0.39,1.26970202,5.104987503
0.028582355,0.041,2,26.17942309,0.1,0.012,0.018,0.018,0.235614808,0.018,0.235614808,1.269303998,0.794456459,0.794456459,,,71,0.073,0.46,0.955548943,6.021267311
0.024065665,0.026,2,22.90129045,0.1,0.046,0.048,0.048,0.549630971,0.048,0.549630971,3.384810662,2.118550558,2.118550558,,,0,0.208,0.71,2.381734206,8.129958109
0.024065665,0.031,2,22.90129045,0.1,0.036,0.038,0.037,0.423673873,0.038,0.435124518,2.679641774,1.677185859,1.677185859,,,21.4,0.144,0.56,1.648892912,6.412361325
0.024065665,0.032,2,22.90129045,0.1,0.034,0.036,0.035,0.400772583,0.036,0.412223228,2.538607997,1.588912919,1.588912919,,,42.6,0.135,0.51,1.545837105,5.839829064
0.024065665,0.035,2,22.90129045,0.1,0.024,0.03,0.029,0.332068711,0.03,0.343519357,2.115506664,1.324094099,1.324094099,,,71,0.101,0.51,1.156515168,5.839829064
0.020855066,0.021,2,20.48768288,0.1,0.054,0.058,0.058,0.594142804,0.058,0.594142804,4.08997955,2.559915258,2.559915258,,,0,0.235,0.81,2.407302739,8.297511567
0.020855066,0.029,2,20.48768288,0.1,0.034,0.042,0.042,0.430241341,0.042,0.430241341,2.961709329,1.853731739,1.853731739,,,21.4,0.184,0.61,1.884866825,6.248743279
0.020855066,0.03,2,20.48768288,0.1,0.042,0.04,0.039,0.399509816,0.04,0.409753658,2.820675552,1.765458799,1.765458799,,,42.6,0.165,0.7,1.690233838,7.170689009
0.020855066,0.035,2,20.48768288,0.1,0.03,0.03,0.03,0.307315243,0.03,0.307315243,2.115506664,1.324094099,1.324094099,,,71,0.141,0.63,1.444381643,6.453620108
0.028582355,0.029,2,26.17942309,0.124,0.06,0.066,0.065,0.85083125,0.066,0.863920962,4.65411466,2.913007018,2.913007018,,,0,0.2,0.56,2.617942309,7.330238466
0.028582355,0.036,2,26.17942309,0.124,0.044,0.052,0.051,0.667575289,0.052,0.680665,3.666878217,2.295096438,2.295096438,,,21.4,0.165,0.5,2.159802405,6.544855773
0.028582355,0.039,2,26.17942309,0.124,0.044,0.046,0.051,0.667575289,0.046,0.602126731,3.243776885,2.030277618,2.030277618,,,42.6,0.16,0.51,2.094353847,6.675752888
0.028582355,0.039,2,26.17942309,0.124,0.048,0.046,0.046,0.602126731,0.046,0.602126731,3.243776885,2.030277618,2.030277618,,,71,0.139,0.46,1.819469905,6.021267311
0.024065665,0.025,2,22.90129045,0.124,0.068,0.074,0.075,0.858798392,0.074,0.847347747,5.218249771,3.266098777,3.266098777,,,0,0.238,0.61,2.725253563,6.984893586
0.024065665,0.03,2,22.90129045,0.124,0.056,0.064,0.061,0.698489359,0.064,0.732841294,4.513080883,2.824734078,2.824734078,,,21.4,0.211,0.56,2.416086142,6.412361325
0.024065665,0.034,2,22.90129045,0.124,0.056,0.056,0.056,0.641236133,0.056,0.641236133,3.948945773,2.471642318,2.471642318,,,42.6,0.192,0.56,2.198523883,6.412361325
0.024065665,0.037,2,22.90129045,0.124,0.056,0.05,0.05,0.572532261,0.05,0.572532261,3.52584444,2.206823498,2.206823498,,,71,0.188,0.53,2.152721302,6.068841968
0.020855066,0.021,2,20.48768288,0.124,0.086,0.082,0.082,0.839994998,0.082,0.839994998,5.782384881,3.619190537,3.619190537,,,0,0.263,0.61,2.694130299,6.248743279
0.020855066,0.026,2,20.48768288,0.124,0.07,0.072,0.07,0.717068901,0.072,0.737556584,5.077215993,3.177825837,3.177825837,,,21.4,0.251,0.65,2.571204202,6.658496937
0.020855066,0.029,2,20.48768288,0.124,0.066,0.066,0.066,0.676093535,0.066,0.676093535,4.65411466,2.913007018,2.913007018,,,42.6,0.235,0.61,2.407302739,6.248743279
0.020855066,0.031,2,20.48768288,0.124,0.052,0.062,0.059,0.604386645,0.062,0.635118169,4.372047105,2.736461138,2.736461138,,,71,0.196,0.61,2.007792922,6.248743279
0.028582355,0.026,2,26.17942309,0.148,0.084,0.096,0.093,1.217343174,0.096,1.256612308,6.769621324,4.237101117,4.237101117,,,0,0.24,0.54,3.141530771,7.068444235
0.028582355,0.035,2,26.17942309,0.148,0.072,0.078,0.071,0.92936952,0.078,1.020997501,5.500317326,3.442644657,3.442644657,,,21.4,0.208,0.46,2.722660001,6.021267311
0.028582355,0.036,2,26.17942309,0.148,0.076,0.076,0.075,0.981728366,0.076,0.994818077,5.359283548,3.354371717,3.354371717,,,35.6,0.212,0.43,2.775018848,5.628575965
0.028582355,0.041,2,26.17942309,0.148,0.064,0.066,0.065,0.85083125,0.066,0.863920962,4.65411466,2.913007018,2.913007018,,,71,0.181,0.46,2.36923779,6.021267311
0.024065665,0.022,2,22.90129045,0.148,0.094,0.104,0.1,1.145064522,0.104,1.190867103,7.333756435,4.590192876,4.590192876,,,0,0.27,0.53,3.09167421,6.068841968
0.024065665,0.032,2,22.90129045,0.148,0.084,0.084,0.083,0.950403554,0.084,0.961854199,5.923418659,3.707463477,3.707463477,,,35.6,0.244,0.53,2.793957434,6.068841968
0.024065665,0.032,2,22.90129045,0.148,0.086,0.084,0.083,0.950403554,0.084,0.961854199,5.923418659,3.707463477,3.707463477,,,42.6,0.223,0.54,2.553493885,6.183348421
0.024065665,0.037,2,22.90129045,0.148,0.076,0.074,0.07,0.801545166,0.074,0.847347747,5.218249771,3.266098777,3.266098777,,,71,0.216,0.51,2.473339368,5.839829064
0.020855066,0.022,2,20.48768288,0.148,0.092,0.104,0.103,1.055115668,0.104,1.06535951,7.333756435,4.590192876,4.590192876,,,0,0.283,0.66,2.899007128,6.760935351
0.020855066,0.027,2,20.48768288,0.148,0.094,0.094,0.093,0.952677254,0.094,0.962921095,6.628587547,4.148828177,4.148828177,,,21.4,0.274,0.62,2.806812555,6.351181694
0.020855066,0.028,2,20.48768288,0.148,0.088,0.092,0.091,0.932189571,0.092,0.942433413,6.487553769,4.060555237,4.060555237,,,42.6,0.247,0.63,2.530228836,6.453620108
0.020855066,0.03,2,20.48768288,0.148,0.084,0.088,0.088,0.901458047,0.088,0.901458047,6.205486214,3.884009357,3.884009357,,,71,0.254,0.63,2.601935726,6.453620108
0.002794003,0.002794003,1,19.3692028,0.0086,,,0.005805997,0.112457524,0.005805997,0.112457524,1.978867247,1.548678715,1.396847469,0.03,,0,0.039,！a,0.755398909,-
0.001803312,0.001803312,1,13.77883755,0.0086,,,0.006796688,0.09365046,0.006796688,0.09365046,2.316526242,1.812933581,1.635194994,0.054,,0,0.088,！a,1.212537704,-
0.003266605,0.003266605,1,21.87254122,0.0086,,,0.005333395,0.116654908,0.005333395,0.116654908,1.817789804,1.422618107,1.283145744,0.026,,0,0.028,！a,0.612431154,-
0.001542415,0.001542415,1,12.20183316,0.0086,,,0.007057585,0.086115475,0.007057585,0.086115475,2.4054482,1.882524678,1.697963435,0.062,,0,0.105,！a,1.281192482,-
0.002183417,0.002183417,1,15.98892463,0.0086,,,0.006416583,0.102594269,0.006416583,0.102594269,2.186974588,1.71154533,1.543746768,0.043,,0,0.064,！a,1.023291176,-
0.002794003,0.002794003,2,38.7384056,0.0172,,,0.011611993,0.224915047,0.011611993,0.224915047,3.957734494,3.09735743,2.793694937,0.035,,0,0.053,1.2,1.026567748,23.24304336
0.002794003,0.002794003,2,38.7384056,0.0172,,,0.011611993,0.224915047,0.011611993,0.224915047,3.957734494,3.09735743,2.793694937,0.042,,0,0.057,1.3,1.104044559,25.17996364
0.001803312,0.001803312,2,27.5576751,0.0172,,,0.013593376,0.187300919,0.013593376,0.187300919,4.633052484,3.625867161,3.270389989,0.054,,0,0.07,1.6,0.964518628,22.04614008
0.001542415,0.001542415,2,24.40366632,0.0172,,,0.01411517,0.17223095,0.01411517,0.17223095,4.8108964,3.765049357,3.395926871,0.063,,0,0.081,1.8,0.988348486,21.96329969
0.001351507,0.001351507,2,22.02033314,0.0172,,,0.014496986,0.159614233,0.014496986,0.159614233,4.941031414,3.86689415,3.487786881,0.07,,0,0.09,2,0.990914991,22.02033314
0.002794003,0.002794003,4,77.47681119,0.0344,,,0.023223986,0.449830095,0.023223986,0.449830095,7.915468989,6.194714861,5.587389874,0.032,,0,0.076,1.4,1.472059413,27.11688392
0.002183417,0.002183417,4,63.95569851,0.0344,,,0.025666334,0.410377076,0.025666334,0.410377076,8.747898352,6.846181319,6.174987072,0.043,,0,0.09,1.7,1.439003216,27.18117187
0.001803312,0.001803312,4,55.1153502,0.0344,,,0.027186752,0.374601839,0.027186752,0.374601839,9.266104968,7.251734322,6.540779977,0.054,,0,0.112,2.1,1.543229805,28.93555885
0.003266605,0.003266605,4,87.49016488,0.0344,,,0.021333581,0.466619633,0.021333581,0.466619633,7.271159214,5.690472429,5.132582975,0.027,,0,0.065,1.1,1.421715179,24.05979534
0.003266605,0.003266605,3,65.61762366,0.0258,,,0.016000186,0.349964725,0.016000186,0.349964725,5.453369411,4.267854321,3.849437231,0.027,,0,0.05,1,1.093627061,21.87254122
0.002794003,0.002794003,3,58.10760839,0.0258,,,0.01741799,0.337372571,0.01741799,0.337372571,5.936601742,4.646036146,4.190542406,0.035,,0,0.061,1.2,1.181521371,23.24304336
0.002183417,0.002183417,3,47.96677388,0.0258,,,0.01924975,0.307782807,0.01924975,0.307782807,6.560923764,5.134635989,4.631240304,0.043,,0,0.071,1.4,1.135213649,22.38449448
0.001803312,0.001803312,3,41.33651265,0.0258,,,0.020390064,0.280951379,0.020390064,0.280951379,6.949578726,5.438800742,4.905584983,0.052,,0,0.084,1.7,1.157422354,23.42402383
0.001542415,0.001542415,3,36.60549949,0.0258,,,0.021172755,0.258346425,0.021172755,0.258346425,7.2163446,5.647574035,5.093890306,0.062,,0,0.094,2,1.146972317,24.40366632
0.011865387,0.011865387,2,41.90283662,0.06,,,0.036269227,0.759891745,0.036269227,0.759891745,4.227182623,3.32105365,3.32105365,,,0,0.096,,2.011336158,
0.009799776,0.009799776,2,36.11076993,0.06,,,0.040400447,0.729445628,0.040400447,0.729445628,4.708676835,3.699335889,3.699335889,,,0,0.116,,2.094424656,
0.008381978,0.008381978,2,31.97784925,0.06,,,0.043236044,0.691297843,0.043236044,0.691297843,5.039165924,3.958982111,3.958982111,,,0,0.129,,2.062571277,
0.007344522,0.007344522,2,28.85479929,0.06,,,0.045310955,0.653719257,0.045310955,0.653719257,5.280997094,4.148974917,4.148974917,,,0,0.14,,2.01983595,
0.006550224,0.006550224,2,26.39713295,0.06,,,0.046899551,0.619006843,0.046899551,0.619006843,5.466148151,4.294437427,4.294437427,,,0,0.158,,2.085373503,
0.017751779,0.017751779,2,57.32227417,0.08,,,0.044496443,1.275318639,0.044496443,1.275318639,5.186065561,4.074392685,4.074392685,,,0,0.081,,2.321552104,
0.01372547,0.01372547,2,46.92823636,0.08,,,0.05254906,1.233017365,0.05254906,1.233017365,6.124599122,4.811744388,4.811744388,,,0,0.134,,3.144191836,
0.01126456,0.01126456,2,40.24304162,0.08,,,0.05747088,1.156401511,0.05747088,1.156401511,6.698237782,5.262419208,5.262419208,,,0,0.174,,3.501144621,
0.009594543,0.009594543,2,35.52118983,0.08,,,0.060810915,1.08003802,0.060810915,1.08003802,7.087519179,5.568255156,5.568255156,,,0,0.209,,3.711964337,
0.008381978,0.008381978,2,31.97784925,0.08,,,0.063236044,1.011076335,0.063236044,1.011076335,7.370168255,5.790316238,5.790316238,,,0,0.233,,3.725419438,
0.011865387,0.011865387,2,41.90283662,0.06,,,0.036269227,0.759891745,0.036269227,0.759891745,4.227182623,3.32105365,3.32105365,,,0,0.087,,1.822773393,
0.009799776,0.009799776,2,36.11076993,0.06,,,0.040400447,0.729445628,0.040400447,0.729445628,4.708676835,3.699335889,3.699335889,,,0,0.114,,2.058313886,
0.008381978,0.008381978,2,31.97784925,0.06,,,0.043236044,0.691297843,0.043236044,0.691297843,5.039165924,3.958982111,3.958982111,,,0,0.131,,2.094549126,
0.007344522,0.007344522,2,28.85479929,0.06,,,0.045310955,0.653719257,0.045310955,0.653719257,5.280997094,4.148974917,4.148974917,,,0,0.14,,2.01983595,
0.006550224,0.006550224,2,26.39713295,0.06,,,0.046899551,0.619006843,0.046899551,0.619006843,5.466148151,4.294437427,4.294437427,,,0,0.152,,2.006182104,
0.017751779,0.017751779,2,57.32227417,0.08,,,0.044496443,1.275318639,0.044496443,1.275318639,5.186065561,4.074392685,4.074392685,,,0,0.114,,3.267369628,
0.01372547,0.01372547,2,46.92823636,0.08,,,0.05254906,1.233017365,0.05254906,1.233017365,6.124599122,4.811744388,4.811744388,,,0,0.116,,2.721837709,
0.01126456,0.01126456,2,40.24304162,0.08,,,0.05747088,1.156401511,0.05747088,1.156401511,6.698237782,5.262419208,5.262419208,,,0,0.167,,3.360293975,
0.009594543,0.009594543,2,35.52118983,0.08,,,0.060810915,1.08003802,0.060810915,1.08003802,7.087519179,5.568255156,5.568255156,,,0,0.2,,3.552118983,
0.008381978,0.008381978,2,31.97784925,0.08,,,0.063236044,1.011076335,0.063236044,1.011076335,7.370168255,5.790316238,5.790316238,,,0,0.223,,3.565530192,
